#;Date and time;Second;Microsecond
1;2023-04-15 22:15:33.345287;33;345287
2;2023-04-15 22:15:33.357286;33;357286
3;2023-04-15 22:15:33.368286;33;368286
4;2023-04-15 22:15:33.379285;33;379285
5;2023-04-15 22:15:33.389802;33;389802
6;2023-04-15 22:15:33.400316;33;400316
7;2023-04-15 22:15:33.410823;33;410823
8;2023-04-15 22:15:33.421335;33;421335
9;2023-04-15 22:15:33.431848;33;431848
10;2023-04-15 22:15:33.442351;33;442351
11;2023-04-15 22:15:33.453351;33;453351
12;2023-04-15 22:15:33.464351;33;464351
13;2023-04-15 22:15:33.475351;33;475351
14;2023-04-15 22:15:33.485863;33;485863
15;2023-04-15 22:15:33.496862;33;496862
16;2023-04-15 22:15:33.507865;33;507865
17;2023-04-15 22:15:33.518382;33;518382
18;2023-04-15 22:15:33.528891;33;528891
19;2023-04-15 22:15:33.539892;33;539892
20;2023-04-15 22:15:33.550406;33;550406
21;2023-04-15 22:15:33.560918;33;560918
22;2023-04-15 22:15:33.571915;33;571915
23;2023-04-15 22:15:33.582915;33;582915
24;2023-04-15 22:15:33.593915;33;593915
25;2023-04-15 22:15:33.604915;33;604915
26;2023-04-15 22:15:33.615916;33;615916
27;2023-04-15 22:15:33.626915;33;626915
28;2023-04-15 22:15:33.637915;33;637915
29;2023-04-15 22:15:33.648431;33;648431
30;2023-04-15 22:15:33.658944;33;658944
31;2023-04-15 22:15:33.669937;33;669937
32;2023-04-15 22:15:33.680455;33;680455
33;2023-04-15 22:15:33.691449;33;691449
34;2023-04-15 22:15:33.702449;33;702449
35;2023-04-15 22:15:33.713450;33;713450
36;2023-04-15 22:15:33.724449;33;724449
37;2023-04-15 22:15:33.735449;33;735449
38;2023-04-15 22:15:33.745960;33;745960
39;2023-04-15 22:15:33.756960;33;756960
40;2023-04-15 22:15:33.767961;33;767961
41;2023-04-15 22:15:33.778480;33;778480
42;2023-04-15 22:15:33.788996;33;788996
43;2023-04-15 22:15:33.799996;33;799996
44;2023-04-15 22:15:33.810996;33;810996
45;2023-04-15 22:15:33.821996;33;821996
46;2023-04-15 22:15:33.832995;33;832995
47;2023-04-15 22:15:33.843996;33;843996
48;2023-04-15 22:15:33.854995;33;854995
49;2023-04-15 22:15:33.865507;33;865507
50;2023-04-15 22:15:33.876506;33;876506
51;2023-04-15 22:15:33.887507;33;887507
52;2023-04-15 22:15:33.898020;33;898020
53;2023-04-15 22:15:33.908529;33;908529
54;2023-04-15 22:15:33.919523;33;919523
55;2023-04-15 22:15:33.930524;33;930524
56;2023-04-15 22:15:33.941524;33;941524
57;2023-04-15 22:15:33.956525;33;956525
58;2023-04-15 22:15:33.967525;33;967525
59;2023-04-15 22:15:33.978043;33;978043
60;2023-04-15 22:15:33.988551;33;988551
61;2023-04-15 22:15:33.999547;33;999547
62;2023-04-15 22:15:34.010546;34;10546
63;2023-04-15 22:15:34.021545;34;21545
64;2023-04-15 22:15:34.032545;34;32545
65;2023-04-15 22:15:34.043548;34;43548
66;2023-04-15 22:15:34.054546;34;54546
67;2023-04-15 22:15:34.065545;34;65545
68;2023-04-15 22:15:34.076547;34;76547
69;2023-04-15 22:15:34.087546;34;87546
70;2023-04-15 22:15:34.098249;34;98249
71;2023-04-15 22:15:34.108618;34;108618
72;2023-04-15 22:15:34.119612;34;119612
73;2023-04-15 22:15:34.130611;34;130611
74;2023-04-15 22:15:34.141611;34;141611
75;2023-04-15 22:15:34.152611;34;152611
76;2023-04-15 22:15:34.163611;34;163611
77;2023-04-15 22:15:34.174612;34;174612
78;2023-04-15 22:15:34.185612;34;185612
79;2023-04-15 22:15:34.196611;34;196611
80;2023-04-15 22:15:34.207612;34;207612
81;2023-04-15 22:15:34.218130;34;218130
82;2023-04-15 22:15:34.228637;34;228637
83;2023-04-15 22:15:34.239632;34;239632
84;2023-04-15 22:15:34.250632;34;250632
85;2023-04-15 22:15:34.261632;34;261632
86;2023-04-15 22:15:34.272632;34;272632
87;2023-04-15 22:15:34.283631;34;283631
88;2023-04-15 22:15:34.294633;34;294633
89;2023-04-15 22:15:34.305633;34;305633
90;2023-04-15 22:15:34.316632;34;316632
91;2023-04-15 22:15:34.327633;34;327633
92;2023-04-15 22:15:34.338149;34;338149
93;2023-04-15 22:15:34.348661;34;348661
94;2023-04-15 22:15:34.359655;34;359655
95;2023-04-15 22:15:34.370653;34;370653
96;2023-04-15 22:15:34.381654;34;381654
97;2023-04-15 22:15:34.392655;34;392655
98;2023-04-15 22:15:34.403652;34;403652
99;2023-04-15 22:15:34.414653;34;414653
100;2023-04-15 22:15:34.426656;34;426656
101;2023-04-15 22:15:34.437655;34;437655
102;2023-04-15 22:15:34.448169;34;448169
103;2023-04-15 22:15:34.459676;34;459676
104;2023-04-15 22:15:34.470675;34;470675
105;2023-04-15 22:15:34.481676;34;481676
106;2023-04-15 22:15:34.496675;34;496675
107;2023-04-15 22:15:34.508676;34;508676
108;2023-04-15 22:15:34.520691;34;520691
109;2023-04-15 22:15:34.531677;34;531677
110;2023-04-15 22:15:34.542677;34;542677
111;2023-04-15 22:15:34.553677;34;553677
112;2023-04-15 22:15:34.566677;34;566677
113;2023-04-15 22:15:34.586676;34;586676
114;2023-04-15 22:15:34.598676;34;598676
115;2023-04-15 22:15:34.611676;34;611676
116;2023-04-15 22:15:34.622195;34;622195
117;2023-04-15 22:15:34.632705;34;632705
118;2023-04-15 22:15:34.643706;34;643706
119;2023-04-15 22:15:34.654224;34;654224
120;2023-04-15 22:15:34.664736;34;664736
121;2023-04-15 22:15:34.678241;34;678241
122;2023-04-15 22:15:34.692240;34;692240
123;2023-04-15 22:15:34.703241;34;703241
124;2023-04-15 22:15:34.713762;34;713762
125;2023-04-15 22:15:34.726273;34;726273
126;2023-04-15 22:15:34.737786;34;737786
127;2023-04-15 22:15:34.755786;34;755786
128;2023-04-15 22:15:34.766786;34;766786
129;2023-04-15 22:15:34.777787;34;777787
130;2023-04-15 22:15:34.811808;34;811808
131;2023-04-15 22:15:34.830808;34;830808
132;2023-04-15 22:15:34.841809;34;841809
133;2023-04-15 22:15:34.852812;34;852812
134;2023-04-15 22:15:34.863808;34;863808
135;2023-04-15 22:15:34.874810;34;874810
136;2023-04-15 22:15:34.888358;34;888358
137;2023-04-15 22:15:34.901358;34;901358
138;2023-04-15 22:15:34.912360;34;912360
139;2023-04-15 22:15:34.927359;34;927359
140;2023-04-15 22:15:34.943369;34;943369
141;2023-04-15 22:15:34.964360;34;964360
142;2023-04-15 22:15:34.975360;34;975360
143;2023-04-15 22:15:34.986360;34;986360
144;2023-04-15 22:15:35.012869;35;12869
145;2023-04-15 22:15:35.023870;35;23870
146;2023-04-15 22:15:35.034871;35;34871
147;2023-04-15 22:15:35.084871;35;84871
148;2023-04-15 22:15:35.096883;35;96883
149;2023-04-15 22:15:35.109872;35;109872
150;2023-04-15 22:15:35.120870;35;120870
151;2023-04-15 22:15:35.132899;35;132899
152;2023-04-15 22:15:35.143899;35;143899
153;2023-04-15 22:15:35.161898;35;161898
154;2023-04-15 22:15:35.190900;35;190900
155;2023-04-15 22:15:35.201938;35;201938
156;2023-04-15 22:15:35.243929;35;243929
157;2023-04-15 22:15:35.258928;35;258928
158;2023-04-15 22:15:35.277928;35;277928
159;2023-04-15 22:15:35.309932;35;309932
160;2023-04-15 22:15:35.320928;35;320928
161;2023-04-15 22:15:35.335929;35;335929
162;2023-04-15 22:15:35.346928;35;346928
163;2023-04-15 22:15:35.358930;35;358930
164;2023-04-15 22:15:35.371929;35;371929
165;2023-04-15 22:15:35.385930;35;385930
166;2023-04-15 22:15:35.435930;35;435930
167;2023-04-15 22:15:35.446929;35;446929
168;2023-04-15 22:15:35.469928;35;469928
169;2023-04-15 22:15:35.480928;35;480928
170;2023-04-15 22:15:35.500928;35;500928
171;2023-04-15 22:15:35.512929;35;512929
172;2023-04-15 22:15:35.529928;35;529928
173;2023-04-15 22:15:35.541930;35;541930
174;2023-04-15 22:15:35.553928;35;553928
175;2023-04-15 22:15:35.564929;35;564929
176;2023-04-15 22:15:35.575442;35;575442
177;2023-04-15 22:15:35.592956;35;592956
178;2023-04-15 22:15:35.624986;35;624986
179;2023-04-15 22:15:35.637985;35;637985
180;2023-04-15 22:15:35.648502;35;648502
181;2023-04-15 22:15:35.660496;35;660496
182;2023-04-15 22:15:35.671495;35;671495
183;2023-04-15 22:15:35.682495;35;682495
184;2023-04-15 22:15:35.698497;35;698497
185;2023-04-15 22:15:35.709496;35;709496
186;2023-04-15 22:15:35.720495;35;720495
187;2023-04-15 22:15:35.731495;35;731495
188;2023-04-15 22:15:35.742495;35;742495
189;2023-04-15 22:15:35.753496;35;753496
190;2023-04-15 22:15:35.764495;35;764495
191;2023-04-15 22:15:35.775495;35;775495
192;2023-04-15 22:15:35.786494;35;786494
193;2023-04-15 22:15:35.797496;35;797496
194;2023-04-15 22:15:35.808495;35;808495
195;2023-04-15 22:15:35.819495;35;819495
196;2023-04-15 22:15:35.830496;35;830496
197;2023-04-15 22:15:35.841495;35;841495
198;2023-04-15 22:15:35.852495;35;852495
199;2023-04-15 22:15:35.863494;35;863494
200;2023-04-15 22:15:35.874495;35;874495
201;2023-04-15 22:15:35.885496;35;885496
202;2023-04-15 22:15:35.896496;35;896496
203;2023-04-15 22:15:35.907495;35;907495
204;2023-04-15 22:15:35.920009;35;920009
205;2023-04-15 22:15:35.931008;35;931008
206;2023-04-15 22:15:35.942008;35;942008
207;2023-04-15 22:15:35.953009;35;953009
208;2023-04-15 22:15:35.964009;35;964009
209;2023-04-15 22:15:35.975009;35;975009
210;2023-04-15 22:15:35.985520;35;985520
211;2023-04-15 22:15:35.996520;35;996520
212;2023-04-15 22:15:36.007521;36;7521
213;2023-04-15 22:15:36.018521;36;18521
214;2023-04-15 22:15:36.029520;36;29520
215;2023-04-15 22:15:36.040520;36;40520
216;2023-04-15 22:15:36.051520;36;51520
217;2023-04-15 22:15:36.062033;36;62033
218;2023-04-15 22:15:36.073033;36;73033
219;2023-04-15 22:15:36.084032;36;84032
220;2023-04-15 22:15:36.095033;36;95033
221;2023-04-15 22:15:36.105544;36;105544
222;2023-04-15 22:15:36.116544;36;116544
223;2023-04-15 22:15:36.127544;36;127544
224;2023-04-15 22:15:36.138064;36;138064
225;2023-04-15 22:15:36.148579;36;148579
226;2023-04-15 22:15:36.159569;36;159569
227;2023-04-15 22:15:36.170568;36;170568
228;2023-04-15 22:15:36.181569;36;181569
229;2023-04-15 22:15:36.192569;36;192569
230;2023-04-15 22:15:36.203569;36;203569
231;2023-04-15 22:15:36.214569;36;214569
232;2023-04-15 22:15:36.225574;36;225574
233;2023-04-15 22:15:36.236569;36;236569
234;2023-04-15 22:15:36.247568;36;247568
235;2023-04-15 22:15:36.258132;36;258132
236;2023-04-15 22:15:36.268600;36;268600
237;2023-04-15 22:15:36.279594;36;279594
238;2023-04-15 22:15:36.290594;36;290594
239;2023-04-15 22:15:36.301593;36;301593
240;2023-04-15 22:15:36.312594;36;312594
241;2023-04-15 22:15:36.323593;36;323593
242;2023-04-15 22:15:36.334594;36;334594
243;2023-04-15 22:15:36.345594;36;345594
244;2023-04-15 22:15:36.356595;36;356595
245;2023-04-15 22:15:36.367594;36;367594
246;2023-04-15 22:15:36.378111;36;378111
247;2023-04-15 22:15:36.388623;36;388623
248;2023-04-15 22:15:36.399618;36;399618
249;2023-04-15 22:15:36.410618;36;410618
250;2023-04-15 22:15:36.421617;36;421617
251;2023-04-15 22:15:36.432617;36;432617
252;2023-04-15 22:15:36.443618;36;443618
253;2023-04-15 22:15:36.454618;36;454618
254;2023-04-15 22:15:36.465618;36;465618
255;2023-04-15 22:15:36.476618;36;476618
256;2023-04-15 22:15:36.487618;36;487618
257;2023-04-15 22:15:36.498140;36;498140
258;2023-04-15 22:15:36.508660;36;508660
259;2023-04-15 22:15:36.519643;36;519643
260;2023-04-15 22:15:36.530642;36;530642
261;2023-04-15 22:15:36.541643;36;541643
262;2023-04-15 22:15:36.552642;36;552642
263;2023-04-15 22:15:36.563643;36;563643
264;2023-04-15 22:15:36.574643;36;574643
265;2023-04-15 22:15:36.585643;36;585643
266;2023-04-15 22:15:36.596643;36;596643
267;2023-04-15 22:15:36.607642;36;607642
268;2023-04-15 22:15:36.618157;36;618157
269;2023-04-15 22:15:36.628670;36;628670
270;2023-04-15 22:15:36.639664;36;639664
271;2023-04-15 22:15:36.650664;36;650664
272;2023-04-15 22:15:36.661664;36;661664
273;2023-04-15 22:15:36.672664;36;672664
274;2023-04-15 22:15:36.683664;36;683664
275;2023-04-15 22:15:36.694664;36;694664
276;2023-04-15 22:15:36.705664;36;705664
277;2023-04-15 22:15:36.716664;36;716664
278;2023-04-15 22:15:36.727664;36;727664
279;2023-04-15 22:15:36.738181;36;738181
280;2023-04-15 22:15:36.748693;36;748693
281;2023-04-15 22:15:36.759686;36;759686
282;2023-04-15 22:15:36.770686;36;770686
283;2023-04-15 22:15:36.781686;36;781686
284;2023-04-15 22:15:36.792686;36;792686
285;2023-04-15 22:15:36.803686;36;803686
286;2023-04-15 22:15:36.814686;36;814686
287;2023-04-15 22:15:36.825686;36;825686
288;2023-04-15 22:15:36.836685;36;836685
289;2023-04-15 22:15:36.847686;36;847686
290;2023-04-15 22:15:36.858206;36;858206
291;2023-04-15 22:15:36.868718;36;868718
292;2023-04-15 22:15:36.879710;36;879710
293;2023-04-15 22:15:36.890710;36;890710
294;2023-04-15 22:15:36.901710;36;901710
295;2023-04-15 22:15:36.912711;36;912711
296;2023-04-15 22:15:36.923710;36;923710
297;2023-04-15 22:15:36.934710;36;934710
298;2023-04-15 22:15:36.945710;36;945710
299;2023-04-15 22:15:36.956710;36;956710
300;2023-04-15 22:15:36.967710;36;967710
